Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates with glob **/*.
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/en.js first seen with mtime 1737948049.2210557
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/bs.js first seen with mtime 1737948049.2200682
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/tk.js first seen with mtime 1737948049.2267103
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/sv.js first seen with mtime 1737948049.2265368
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/hi.js first seen with mtime 1737948049.222412
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/uk.js first seen with mtime 1737948049.226875
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/cs.js first seen with mtime 1737948049.2203546
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/km.js first seen with mtime 1737948049.2240171
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/fr.js first seen with mtime 1737948049.2219748
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/nl.js first seen with mtime 1737948049.2251346
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/sr.js first seen with mtime 1737948049.2264407
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/hu.js first seen with mtime 1737948049.2229698
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/lt.js first seen with mtime 1737948049.2243102
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/ar.js first seen with mtime 1737948049.2195096
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/sk.js first seen with mtime 1737948049.2260318
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/it.js first seen with mtime 1737948049.2235944
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/es.js first seen with mtime 1737948049.2211883
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/bn.js first seen with mtime 1737948049.2199364
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/ro.js first seen with mtime 1737948049.2258182
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/ps.js first seen with mtime 1737948049.225391
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/js/vendor/select2/i18n/tr.js first seen with mtime 1737948049.2267923
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/css/vendor/select2 first seen with mtime 1737948049.2105725
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/css/vendor/select2/select2.min.css first seen with mtime 1737948049.2106879
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/css/vendor/select2/LICENSE-SELECT2.md first seen with mtime 1737948049.210224
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static/admin/css/vendor/select2/select2.css first seen with mtime 1737948049.2105062
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django_browser_reload/static/django-browser-reload first seen with mtime 1738129506.2767646
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django_browser_reload/static/django-browser-reload/reload-worker.js first seen with mtime 1738129506.2768385
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django_browser_reload/static/django-browser-reload/reload-listener.js first seen with mtime 1738129506.2766953
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/attendance/migrations/0001_initial.py first seen with mtime 1737459367.2290847
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1737948049.3535855
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1737948049.2072747
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/accounts/migrations/__init__.py first seen with mtime 1737513256.1669343
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/migrations/0007_delete_customfield_and_more.py first seen with mtime 1738031784.6053784
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/accounts/migrations/0001_initial.py first seen with mtime 1737514426.392435
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1737948049.354248
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/migrations/0004_employee_employee_number.py first seen with mtime 1737720647.9316614
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/migrations/loader.py first seen with mtime 1737948049.7491443
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1737948049.3544369
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/middleware/clickjacking.py first seen with mtime 1737948049.7753592
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/inventory/migrations/0002_inventoryitem_custom_fields.py first seen with mtime 1738201461.6867971
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/migrations/0001_initial.py first seen with mtime 1737790155.8705647
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/wsgi.py first seen with mtime 1739148947.1740732
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1737948049.3970864
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1737948049.2070773
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1737948049.3539827
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/core/migrations/0002_companyprofile_bank_details.py first seen with mtime 1738291390.954992
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/migrations/__init__.py first seen with mtime 1737790058.271209
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1737948049.3531861
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/customers/migrations/0004_alter_customer_company_name.py first seen with mtime 1737794676.9260771
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1737948049.3969681
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/inventory/migrations/0001_initial.py first seen with mtime 1737721923.5481937
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/inventory/migrations/0003_alter_inventoryitem_custom_fields.py first seen with mtime 1738204312.7390466
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1737948049.3533115
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/middleware/common.py first seen with mtime 1737948049.7756445
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/core/migrations/0004_companyprofile_bank_details.py first seen with mtime 1738297302.351247
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/customers/migrations/0002_customer_created_at_customer_updated_at_and_more.py first seen with mtime 1737769379.9722285
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1737948049.3530512
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1737948049.3534532
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/migrations/0001_initial.py first seen with mtime 1737629624.4788148
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/idna.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/migrations/0005_invoice_closing_date_invoice_payment_due_date_and_more.py first seen with mtime 1737798431.1320164
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/migrations/0007_quotation_project_name.py first seen with mtime 1738290489.7947826
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1737948049.3541102
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/migrations/executor.py first seen with mtime 1737948049.7488544
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/attendance/migrations/0002_attendancerecord_delete_attendance.py first seen with mtime 1737600329.538353
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/migrations/0008_invoice_project_name.py first seen with mtime 1739009156.3538127
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/core/migrations/0001_initial.py first seen with mtime 1737797598.796194
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/core/migrations/__init__.py first seen with mtime 1737797538.776894
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/migrations/0003_alter_quotationitem_subtotal_and_more.py first seen with mtime 1737794632.0800085
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/messages/middleware.py first seen with mtime 1737948049.5621505
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1737948049.3528943
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/migrations/0005_employee_dynamic_attributes.py first seen with mtime 1737972923.2446697
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/inventory/migrations/__init__.py first seen with mtime 1737721787.3133008
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/migrations/recorder.py first seen with mtime 1737948049.74977
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/accounts/migrations/0002_profile_delete_emailverificationtoken.py first seen with mtime 1737555533.6334898
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/notifications/migrations/0001_initial.py first seen with mtime 1737940948.3721437
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1737948049.3971596
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/migrations/0002_remove_employee_email_remove_employee_first_name_and_more.py first seen with mtime 1737630077.2782326
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/notifications/migrations/__init__.py first seen with mtime 1737940696.7703202
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/customers/migrations/0003_alter_customer_company_name_and_more.py first seen with mtime 1737794632.079224
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/migrations/0003_remove_employee_user_employee_email_and_more.py first seen with mtime 1737630554.7820091
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/migrations/0004_invoice_invoiceitem.py first seen with mtime 1737795366.366017
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/core/migrations/0005_remove_companyprofile_closing_date_and_more.py first seen with mtime 1738297378.6200044
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/migrations/0008_product.py first seen with mtime 1738200660.753269
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/attendance/migrations/__init__.py first seen with mtime 1737459289.043089
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1737948049.3538444
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/sql/compiler.py first seen with mtime 1737948049.757757
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/stringprep.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1737948049.6383693
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1737948049.2069702
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1737948049.2072144
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1737948049.3537164
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1737948049.6776025
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/migrations/0002_quotation_attention_to_quotation_contact_name.py first seen with mtime 1737792414.7146215
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1737948049.3543696
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1737948049.677661
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/migrations/graph.py first seen with mtime 1737948049.7490249
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/core/migrations/0003_remove_companyprofile_bank_details_and_more.py first seen with mtime 1738292976.877522
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/notifications/migrations/0002_notification_scheduled_at_notification_sent_and_more.py first seen with mtime 1737948345.7177393
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/customers/migrations/__init__.py first seen with mtime 1737766681.3836606
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/views/csrf.py first seen with mtime 1737948049.793101
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/migrations/__init__.py first seen with mtime 1737629624.4779758
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/migrations/0006_customfield_alter_employee_dynamic_attributes.py first seen with mtime 1737973361.3013172
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/customers/migrations/0001_initial.py first seen with mtime 1737766786.0343277
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django_browser_reload/middleware.py first seen with mtime 1738129506.2760282
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/migrations/0006_alter_quotationitem_quantity_and_more.py first seen with mtime 1738285584.4346218
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/settings.py previous mtime: 1739150591.1099255, current mtime: 1739150715.754103
/Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/settings.py notified as changed. Signal results: [(<function template_changed at 0x106259e40>, None), (<function translation_file_changed at 0x106cb6e80>, None), (<function on_file_changed at 0x106eea160>, None)].
/Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/templates with glob **/*.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django_browser_reload/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/attendance/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/accounts/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/inventory/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/customers/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/core/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/notifications/locale with glob **/*.mo.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/static with glob **/*.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/static with glob **/*.
Watching dir /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django_browser_reload/static with glob **/*.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1737256139.354597
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/misc/sstruct.py first seen with mtime 1737948048.4760034
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/checks/security/sessions.py first seen with mtime 1737948049.7271838
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/misc/iterTools.py first seen with mtime 1737948048.4832845
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/reprlib.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1737948049.7527504
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/views/decorators/cache.py first seen with mtime 1737948049.7940185
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1737948048.129583
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/layout/block.py first seen with mtime 1737948050.7271438
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/css/validation/descriptors.py first seen with mtime 1737948050.724884
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_opcode.cpython-313-darwin.so first seen with mtime 1737256139.512803
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1737948049.7945318
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/__init__.py first seen with mtime 1737948049.7396212
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1737948049.7573366
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/sites/__init__.py first seen with mtime 1737948049.6788533
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/docspdf/apps.py first seen with mtime 1737790058.2705975
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/management/commands/__init__.py first seen with mtime 1737948049.733381
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1737948049.7575297
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/paginator.py first seen with mtime 1737948049.7221625
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/policy.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/db/models/expressions.py first seen with mtime 1737948049.752932
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/forms/forms.py first seen with mtime 1737948049.7600598
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/forms/formsets.py first seen with mtime 1737948049.7602205
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/misc/vector.py first seen with mtime 1737948048.4753985
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/signals.py first seen with mtime 1737948049.2963781
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1737948049.7806404
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/checks/translation.py first seen with mtime 1737948049.7259436
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/layout/min_max.py first seen with mtime 1737948050.7283556
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/ttLib/tables/ttProgram.py first seen with mtime 1737948048.5263638
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/otlLib/maxContextCalc.py first seen with mtime 1737948048.5034413
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/inventory/__init__.py first seen with mtime 1737721787.3102198
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/base64mime.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/misc/textTools.py first seen with mtime 1737948048.4799056
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django_browser_reload/apps.py first seen with mtime 1738129506.2757084
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/checks/__init__.py first seen with mtime 1737948049.724815
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/tinycss2/ast.py first seen with mtime 1737948048.1130636
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/ttLib/tables/_l_c_a_r.py first seen with mtime 1737948048.5175889
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1737948049.7293622
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/getpass.py first seen with mtime 1733248792.0
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/server.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/auth/views.py first seen with mtime 1737948049.2970824
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/utils/timezone.py first seen with mtime 1737948049.7914953
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/utils/functional.py first seen with mtime 1737948049.7881353
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/bms/forms.py first seen with mtime 1738031775.8241172
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/misc/intTools.py first seen with mtime 1737948048.483189
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dataclasses.py first seen with mtime 1733248792.0
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/urls/conf.py first seen with mtime 1737948049.784319
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1737948049.2363143
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/ttLib/sfnt.py first seen with mtime 1737948048.51056
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/config/__init__.py first seen with mtime 1737948048.490094
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/weasyprint/css/validation/__init__.py first seen with mtime 1737948050.7246537
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/math.cpython-313-darwin.so first seen with mtime 1737256140.4061496
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/django/core/servers/__init__.py first seen with mtime 1737948049.7390456
File /opt/homebrew/Cellar/python@3.13/3.13.1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_asyncio.cpython-313-darwin.so first seen with mtime 1737256138.6107476
File /Users/skii/Library/CloudStorage/Dropbox/BMS/master/venv/lib/python3.13/site-packages/fontTools/colorLib/errors.py first seen with mtime 1737948048.5302248
